Date : 2026-04-08 19:43:27
Directory : /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port
Total : 388 files,  58656 codes, 1020 comments, 9320 blanks, all 68996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |        369 |     58,003 |      1,020 |      9,223 |     68,246 |
| HTML     |          1 |        365 |          0 |         26 |        391 |
| Markdown |          2 |        150 |          0 |         32 |        182 |
| Skill    |         10 |         70 |          0 |         20 |         90 |
| YAML     |          1 |         41 |          0 |         14 |         55 |
| JSON     |          5 |         27 |          0 |          5 |         32 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        388 |     58,656 |      1,020 |      9,320 |     68,996 |
| . (Files)                                                                                                              |          2 |        150 |          0 |         32 |        182 |
| .github                                                                                                                |          1 |         41 |          0 |         14 |         55 |
| .github/workflows                                                                                                      |          1 |         41 |          0 |         14 |         55 |
| crates                                                                                                                 |        372 |     57,230 |      1,006 |      9,008 |     67,244 |
| crates/agent                                                                                                           |         12 |      1,038 |          0 |        240 |      1,278 |
| crates/agent/src                                                                                                       |         11 |        965 |          0 |        230 |      1,195 |
| crates/agent/tests                                                                                                     |          1 |         73 |          0 |         10 |         83 |
| crates/auth                                                                                                            |          8 |      1,551 |         44 |        239 |      1,834 |
| crates/auth/src                                                                                                        |          7 |      1,434 |         44 |        222 |      1,700 |
| crates/auth/tests                                                                                                      |          1 |        117 |          0 |         17 |        134 |
| crates/cli                                                                                                             |         65 |      4,633 |          6 |        851 |      5,490 |
| crates/cli/src                                                                                                         |         40 |      3,045 |          4 |        445 |      3,494 |
| crates/cli/src (Files)                                                                                                 |          1 |        356 |          3 |         79 |        438 |
| crates/cli/src/cmd                                                                                                     |         37 |      2,533 |          1 |        351 |      2,885 |
| crates/cli/src/output                                                                                                  |          2 |        156 |          0 |         15 |        171 |
| crates/cli/tests                                                                                                       |         25 |      1,588 |          2 |        406 |      1,996 |
| crates/control-plane                                                                                                   |          9 |        735 |         13 |        125 |        873 |
| crates/control-plane/src                                                                                               |          9 |        735 |         13 |        125 |        873 |
| crates/core                                                                                                            |         75 |     15,242 |        414 |      2,563 |     18,219 |
| crates/core/skills                                                                                                     |         10 |         70 |          0 |         20 |         90 |
| crates/core/skills/architect                                                                                           |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/code-review                                                                                         |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/data-analyst                                                                                        |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/debugger                                                                                            |          1 |          7 |          0 |          2 |          9 |
